Type,Name,Product,Address,Address (Address2),City,State,Zip,Phone,Website,Website2,Geocode,lat,long,,
Business/Non-Profit,B-Organic,Produce storage bags,7 Lambert Cir,,Worcester,MA,01605,508-545-4115,b-organicma.com,,"42.3092735, -71.8246059",42.3092735,-71.8246059,,
Business/Non-Profit,Balanced Rock Advisors,"Financial planning, wealth management",1408 Centre St,,Roslindale,MA,02131,(617) 971-8323,balancedrockinvestmentadvisors.com/,,"42.2940107, -71.1360785",42.2940107,-71.1360785,,
Business/Non-Profit,Basil Tree Catering,Corporate catering,10 Fawcett Street,,Cambridge,MA,02138,(617) 776-9100,www.basiltree.com,,"42.389329, -71.1453622",42.389329,-71.1453622,,
Business/Non-Profit,BeReal Doughs,Cookie Dough,231 Route 6A ,,Yarmouth Port,MA,02675,(508) 737-5379,berealdoughs.com/,,"41.7043499, -70.2445297",41.7043499,-70.2445297,,
Business/Non-Profit,BOLA granola,granola,10 Crissey Road,,Great Barrington,MA,01230,(413) 528-4745,www.bolagranola.com,,"42.21198529999999, -73.3427535",42.2119853,-73.3427535,,
Business/Non-Profit,Boston Organics,Produce & grocery home/office delivery,"50 Terminal Street,","Building 2, Suite 105 ",Charlestown,MA,02129,(617) 242.1700,bostonorganics.com/,,"42.3823692, -71.0605118",42.3823692,-71.0605118,,
Business/Non-Profit,Boston Solar,Solar panel installation,55 Sixth Rd,,Woburn,MA,01801,617-390-8792,www.bostonsolar.us/,,"42.5089358, -71.1501432",42.5089358,-71.1501432,,
Business/Non-Profit,Cabot Creamery Co-operative,Creamery,193 Home Farm Way,,Waitsfield,VT,05673,(888) 792-2268,www.cabotcheese.coop,,"44.22716519999999, -72.79040909999999",44.2271652,-72.7904091,,
,Cambridge Common (Flying Toad Inc.),Restaurant,1667 Massachusetts Ave,,Cambridge,MA,02138,617-547-1228,cambridgecommonrestaurant.com/,,"42.3820856, -71.1193674",42.3820856,-71.1193674,,
Business/Non-Profit,Cape Ann Fresh Foods,Community Supported Fishery,1 Blackburn Center,,Gloucester,MA,01930,(978) 283-2504,www.capeannfreshcatch.org,,"42.624922, -70.652605",42.624922,-70.652605,,
Business/Non-Profit,Cape Cod Coffee,"Coffee roaster
coffee cafe",348 Main St.,,Mashpee,MA,02649,(508) 477-2400,capecodcoffee.com/,,"41.6489904, -70.4790331",41.6489904,-70.4790331,,
Business/Non-Profit,"Capital Management Partners, LLC",Retirement Plan Design - ESG/Socially Responsible Investments - open to Individuals as well,100 Corporate Pl,,Peabody,MA,01960,(978) 535-8989,www.cmpadvisors.com,,"42.519578, -70.9960933",42.519578,-70.9960933,,
Business/Non-Profit,Chrisopher's (Flying Toad Inc.),Restaurant,1920 Massachusetts Ave,,Cambridge,MA,02140,(617) 876-9180,www.christopherscambridge.com,,"42.3890581, -71.1200508",42.3890581,-71.1200508,,
Business/Non-Profit,City Fresh Foods,Meal Service,77 Shirley Street, ,Roxbury,MA,02119,(617) 606-7123,cityfresh.com,,"42.324246, -71.070195",42.324246,-71.070195,,
Business/Non-Profit,Costa Fruit and Produce,,"18 Bunker Hill, Industrial Park",,Boston,MA,02129,(617) 241-8007,http://www.freshideas.com/index2.html,,"42.3780003, -71.0738629",42.3780003,-71.0738629,,
Business/Non-Profit,Curio Spice Company,Spices,45 Endicott Ave,Unit 6,Somerville,MA,02144,(617) 851-3056,http://www.curiospice.com/,,"42.4031964, -71.13081",42.4031964,-71.13081,,
Business/Non-Profit,Del Sur ,Argentine-style empanadas,456 Hyde Park Ave,,Roslindale ,MA,02131,,http://www.shareataste.info/,,"42.2849747, -71.1186943",42.2849747,-71.1186943,,
Business/Non-Profit,Drysdale's All-Natural Carpet Care,,8 Longview Way,,Peaboddy,MA,01960,617-242-9657,http://www.drysdales123.com/,,"42.5045262, -70.9508598",42.5045262,-70.9508598,,
Business/Non-Profit,Eastern Bank,,265 Franklin St,,Boston,MA,02110,(800) 327-8376,www.easternbank.com,,"42.3564979, -71.0533518",42.3564979,-71.0533518,,
Business/Non-Profit,El Recreo,Coffee,1876 Centre St,,West Roxbury,MA,02132,,elrecreoestatecoffee.com,,"42.2857862, -71.1553919",42.2857862,-71.1553919,,
Business/Non-Profit,"Evergreen Delivery, LLC",Christmas tree delivery,65 Northern Ave,,Boston,MA,02210,(617) 285-0826,https://evergreendelivery.bike/,,"42.352584, -71.045925",42.352584,-71.045925,,
Business/Non-Profit,Forklift Catering ,Catering,"18 Browne Street, #3",,Brookline,MA,02446,(617) 776-7600,https://forkliftcatering.com/,,"42.3453766, -71.116118",42.3453766,-71.116118,,39.2558741
Business/Non-Profit,Fresh Food Generation ,Catering/Food Truck - Latin American & Caribbean Food,196 Quincy Street,,Dorchester,MA,02121,(617) 817-5001,www.freshfoodgeneration.com ,,"42.3132151, -71.0743782",42.3132151,-71.0743782,,
Business/Non-Profit,FreshBox Farms,fresh local produce,725 Main St,,Millis,MA,02054,(508) 794-1449,www.freshboxfarms.com,,"42.1708916, -71.3533041",42.1708916,-71.3533041,,
Business/Non-Profit,Fungi Ally,"Mushroom education, products",311 River Dr,,Montague,MA,01305,978-844-1811,https://fungially.com/,,"41.3096373, -74.7867583",41.3096373,-74.7867583,,
Business/Non-Profit,Gilded Tomato Company,Green Catering - Mobile Woodfired Artisan Catering - Sustainable Farm to Table ,2 Peckham St,,Rehoboth,MA,02679,(508) 336-0123,www.gildedtomato.com,,"41.8066736, -71.26918739999999",41.8066736,-71.2691874,,
Business/Non-Profit,Global Village Cuisine,African-inspired read-to-eat meals,43 Pine St,,White River Junction,VT,05001,,https://globalvillagecuisine.com/,,"43.652353, -72.3171851",43.652353,-72.3171851,,
Business/Non-Profit,Goodnow Farms Chocolate,Chocolate,80 Goodnow Road,,Sudbury,MA,01776,,https://goodnowfarms.com/,,"42.392342, -71.42924099999999",42.392342,-71.429241,,
Business/Non-Profit,Goody Clancy,Architecture and Design,420 Boylston Street,,Boston,MA,02116,(617) 262-2760,https://www.goodyclancy.com/,,"42.351083, -71.072549",42.351083,-71.072549,,
Business/Non-Profit,Green Energy Consumers Alliance,Clean energy education,284 Armory Street,,Boston,MA,02130,1-[phone],https://www.greenenergyconsumers.org/,,"42.3144895, -71.1037888",42.3144895,-71.1037888,,
Business/Non-Profit,Habitus Incorporated,"Negotiation, Communication and Conflict Management Training and Coachin",306 Summer St Apt 2,,Somerville,MA,02144,(610) 999-7311,https://habitusincorporated.com,,"42.3922614, -71.1166982",42.3922614,-71.1166982,,
Business/Non-Profit,Hiewa Tofu,Organic tofu made from Northeast grown soybeans,201 West St,,Rockport,ME,04856,(207) 236-8638,www.heiwatofu.com,,"44.1869575, -69.0962278",44.1869575,-69.0962278,,
Business/Non-Profit,Happy Goats Farm,"Raw Goat Milk, Baby Goat Yoga, Herbal Tinctures",400 Norfolk St.,,Holliston ,MA,01746,(617) 272-0170,www.happygoatsfarm.com,,"42.1909924, -71.4159517",42.1909924,-71.4159517,,
Business/Non-Profit,Hosteling International,Hostels,19 Stuart Street,,Boston,MA,02116,(617) 536-9455,https://www.hiusa.org/hostels/massachusetts/boston/boston,,"42.3511117, -71.0634137",42.3511117,-71.0634137,,
Business/Non-Profit,In Season Food Shop,,1 Bow Market Way #3,,Somerville,MA,02143,(617) 764-3387,https://www.shopinseason.com/,,"42.3810528, -71.0980861",42.3810528,-71.0980861,,
Business/Non-Profit,In Source Services,Tech and Financial Consulting ,148 Linden Street,,Wellesley,MA,02482,(781) 235-1490,https://www.insourceservices.com/,,"42.2993573, -71.29414899999999",42.2993573,-71.294149,,
Business/Non-Profit,Iterum Foods,Restaurants,303 Sumner St,,Boston,MA,02128,315-396-6313,https://noodlesbyiterum.com/,,"42.3674016, -71.0367069",42.3674016,-71.0367069,,
Business/Non-Profit,Jennifer Lee's Gourmet Bakery,allergen free bakery,100 Hanover Street,,Boston,MA,02110,(978) 675-5116,https://www.jenniferleesshoppe.com/,,"42.3620534, -71.05704399999999",42.3620534,-71.057044,,
Business/Non-Profit,Kelley Chun & Associates,Consulting,P.O. Box 190871,,Boston,MA,02119,617-427-0046,http://www.kelleychunn.com/,,"42.32182359999999, -71.08840359999999",42.3218236,-71.0884036,,
Business/Non-Profit,Kitchen Garden Farm,"organic vegetables, sriracha and salsas",131 South Silver Lane,,Sunderland,MA,01375,(413) 387-5163,www.kitchengardenfarm.com,,"42.44611039999999, -72.5638556",42.4461104,-72.5638556,,
Business/Non-Profit,Kitchen Porch,Catering,54 Hewing Field,,Chilmark,MA,02535,(508) 645-5000,www.kitchenporch.com,,"41.3672052, -70.7014904",41.3672052,-70.7014904,,
Business/Non-Profit,Koy,Korean Fusion Restaurant ,16 North Street,,Boston,MA,02109,(857) 991-1483,www.koyboston.com,,"42.360658, -71.05644339999999",42.360658,-71.0564434,,
Business/Non-Profit,Land Escapes Design Inc.,Eco-friendly Landscape and Special Event Design,11 Harvard Street,,Arlington,MA,02476,(617) 504-9661,www.landescapesdesigninc.com,,"42.42234939999999, -71.1782478",42.4223494,-71.1782478,,
Business/Non-Profit,Levend Bakery,Bagels,100 Hanover Street,,Boston,MA,02108,,https://www.levendbagelry.com/,,"42.3620534, -71.05704399999999",42.3620534,-71.057044,,
Business/Non-Profit,Longfellow Tennis & Healthclubs*,Health and Wellness,524 Boston Post Rd,,Wayland ,MA,01778,,https://longfellowhealthclubs.com/,,"42.3653602, -71.3884679",42.3653602,-71.3884679,,
Business/Non-Profit,Massachusetts Health Connector,Health Insurance,133 Portland St,,Boston,MA,02114,(877) 623-6765,https://www.mahealthconnector.org/business,,"42.3638858, -71.0609659",42.3638858,-71.0609659,,
Business/Non-Profit,Mei Mei,Restaurant,506 Park Drive,,Boston,MA,,(857) 250-4959,https://www.meimeiboston.com/,,"42.3474997, -71.1060004",42.3474997,-71.1060004,,
Business/Non-Profit,Mike Albert Fleet Solutions,Alt Fleet Solutions,10340 Evendale Dr,,Cincinnati,OH,45241,(617) 893-3988,https://www.mikealbert.com/,,"39.2558741, -84.4375337",39.2558741,-84.4375337,,
Business/Non-Profit,"MOJO Cold Brewed Coffee, Inc. ","MOJO, a cold brewed coffee drink",168 Main Street,,Wenham ,MA,01984,(978) 270-3838,www.mojocoffees.com,,"42.6054579, -70.8846207",42.6054579,-70.8846207,,
Business/Non-Profit,"Morgan, Brown & Joy, LLP*",Legal ,200 State Street,11th Floor,Boston,MA,02109,(617) 523-6666,http://morganbrown.com/home/,,"42.359955, -71.0531661",42.359955,-71.0531661,,
Business/Non-Profit,Natixis Investment Managers,Investment Capital,888 Boylston Street,,Boston,MA,02199,(617) 449-2100,https://www.im.natixis.com/us/home,,"42.3475706, -71.0839622",42.3475706,-71.0839622,,
Business/Non-Profit,Natural Systems Utilities,Water treatment and reuse,"170 Township Line Road, Building C",,Hillsborough,NJ,08844,(908) 359-5501,https://www.nsuwater.com/,,"40.4693172, -74.6497918",40.4693172,-74.6497918,,
Business/Non-Profit,Nit Wits LLC,Lice Removal,161 Belmont Street,,Belmont,MA,02478,(617) 816-9487,https://www.liceinfo.net/,,"42.375879, -71.156691",42.375879,-71.156691,,
Sponsoring Member,NotStarve Kitchen Incubator*,,218 W Cummings Park,,Woburn ,MA ,01801,(617) 943-5715,www.notstarve.com,,"42.4984447, -71.1269049",42.4984447,-71.1269049,,
Business/Non-Profit,Our Family Farms,Bottled milk ,324 Wells St.,P.O. Box 167,Greenfield ,MA,01302,(413) 772-2332,www.OurFamilyFarms.com,,"42.6027862, -72.6083716",42.6027862,-72.6083716,,
Business/Non-Profit,Ozioli's Italian Cookie Company,All Natural Italian Cookies & All Natural Sugar Free Cookies,24 Seaspray Drive ,,East Falmouth,MA,02536,(508) 801-4669,www.Ozioliscookies.com,,"41.5706324, -70.5388342",41.5706324,-70.5388342,,
Business/Non-Profit,"Progressive Investor's Network, LLC",Wealth Management,47 River St Suite 100,,Wellesley,MA,02481,(781) 239-1187,www.pinboston.com,,"42.3235592, -71.2580316",42.3235592,-71.2580316,,
Business/Non-Profit,Pythia Capital LLC,Investment Research Advisory and Private Direct Deal Service/Network,414 Hilltop Drive,,Walpole,MA,02081,(347) 837-4899,www.pythiacap.com,,"42.108405, -71.2442397",42.108405,-71.2442397,,
Business/Non-Profit,Real Pickles,Naturally fermented pickles and sauerkraut,311 Wells Street,,Greenfield,MA,01301,(413) 774-2600,www.realpickles.com,,"42.6021562, -72.6064774",42.6021562,-72.6064774,,
Business/Non-Profit,Red Apple Farm,,455 Highland Ave,,Phillipston,MA,01331,(800) 628-4851,http://redapplefarm.com/,,"42.581829, -72.14672999999999",42.581829,-72.14673,,
Business/Non-Profit,Reinventure Capital,Investment capital,40A Orchardhill Road,,Boston,MA,02130,(617) 480-2644,www.reinventurecapital.com,,"42.299786, -71.11142199999999",42.299786,-71.111422,,
Business/Non-Profit,Row 34/Oyster Creek Bar,Restaurants,500 Commonwealth Ave,,Boston,MA,02215,(617) 519-9273,www.row34.com,www.islandcreekoysterbar.com,"42.3486282, -71.0952228",42.3486282,-71.0952228,,
Business/Non-Profit,Seaview Farm,"Grass-Fed Beef, Vegetables",38 south st,,Rockport,MA,01966,(904) 753-0342,seaviewfarmrockport.com,,"42.6539954, -70.6062965",42.6539954,-70.6062965,,
Business/Non-Profit,Seven Hills Pasta,"Pasta products, classes",1 Hurd Street,,Melrose,MA,02176,,https://www.sevenhillspasta.com/,,"42.4522958, -71.06950599999999",42.4522958,-71.069506,,
Business/Non-Profit,"Somerville Sustainable Cleaning, LLC","Commercial janitorial, facilities services provider",18 Dorrance Street,Unit #2,Boston,MA,02129,(617) 547-0450,http://somervillecleaning.com/,,"42.3867655, -71.0753514",42.3867655,-71.0753514,,
Business/Non-Profit,Sugar Bob's Finest Kind,Sauces and Nuts,251 West Street,,Rutland,VT,05701,(802) 297-7665,https://www.sugarbobsfinestkind.com/,,"43.607749, -72.9856942",43.607749,-72.9856942,,
Business/Non-Profit,Sugar Coated Heaven,,100 Hanover St,,Boston,MA,02108,,,,"42.3620534, -71.05704399999999",42.3620534,-71.057044,,
Business/Non-Profit,Tanuk Inc,All natural gourmet sauces,943 Boylston St,,Newton,MA,02461,,https://www.mealmantra.com/,,"42.3194231, -71.210179",42.3194231,-71.210179,,
Business/Non-Profit,Tasting Counter,Restaurant,14 Tyler Street,,Somerville,MA,02143,(617) 299-6362,https://tastingcounter.com/,,"42.3817829, -71.1056689",42.3817829,-71.1056689,,
Business/Non-Profit,Taza Chocolate,Chocolate,561 Windsor Street,,Somerville,MA,02143,(617) 623-0804,https://www.tazachocolate.com/,,"42.3755457, -71.0931853",42.3755457,-71.0931853,,
Business/Non-Profit,Tech Networks of Boston,Nonprofit management,1 Wadleigh Place,,Needham,MA,02127,(617) 269-0299,https://techboston.com/,,"[phone], -71.05762310000001",[phone],-[phone],,
Business/Non-Profit,Tel-Affinity,Telecommunications Consulting,66 Oak Knoll Terrace,,Needham,MA,02492,888.419.6722,,,"42.2830235, -71.2468414",42.2830235,-71.2468414,,
Business/Non-Profit,The Best Bees Company,Beekeeping Services,839 Albany Street,,Boston,MA,02119,(617) 445-2322,www.bestbees.com,,"42.3320768, -71.0760081",42.3320768,-71.0760081,,
Business/Non-Profit,The Food Loft,Innovation space,535 Albany Street,Floor 5,Boston,MA,02118,(617) 423-5803,http://www.thefoodloft.com/,,"42.3384051, -71.066833",42.3384051,-71.066833,,
Business/Non-Profit,The Local Scoop,Ice cream,34 Cranberry Highway,,Cape Cod,MA,,508-255-0101,https://www.thelocalscoopcapecod.com/,,"41.794011, -69.98464899999999",41.794011,-69.984649,,
Business/Non-Profit,"ThreeMain, LLC",Cleaning Products,319 Washington,#1,Boston,MA,02135,,https://www.threemain.com/?sscid=11k4_o461j&utm_source=SAS&utm_medium=1358895&utm_campaign=1151207&afsrc=1,,"42.3491953, -71.1518043",42.3491953,-71.1518043,,
Business/Non-Profit,TOAD (Flying Toad Inc.),Bar/Restaurant,1912 Massachusetts Ave.,,Cambridge,MA,,,https://toadcambridge.com/,,"42.3889796, -71.11992710000001",42.3889796,-71.1199271,,
Business/Non-Profit,TRUX Inc.,Construction Logistics Applications,1601 Trapelo Rd Suite,,Waltham,MA,02451,(617) 616-2003,www.truxnow.com,,"42.4182896, -71.25865139999999",42.4182896,-71.2586514,,
Business/Non-Profit,Viv Web Solutions,,14 Beacon Street,,Suite 604,MA,02108,,https://vivwebsolutions.com/,,"42.3576657, -71.0623588",42.3576657,-71.0623588,,
Business/Non-Profit,Walker Farm at Whortleberry Hill,Grass-fed meat,1290 W Brookfield Rd,,Braintree,MA,01531,(508) 317-2790,http://walkergrassfed.com/,,"42.2822883, -72.1361352",42.2822883,-72.1361352,,
Business/Non-Profit,Williams Agency,Marketing,144 Mt Auburn St,,Cambridge,MA,02138,(617) 395-7680,http://thewilliamsagency.net/,,"42.3738888, -71.12484500000001",42.3738888,-71.124845,,
